id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
tk_freight.access_shipment_freight_booking_portal,access_shipment_freight_booking_portal,tk_freight.model_shipment_freight_booking,base.group_portal,1,1,0,0

tk_freight.access_booking_line,access_booking_line,tk_freight.model_booking_line,base.group_user,1,1,1,1
tk_freight.access_booking_line_portal,access_booking_line_portal,tk_freight.model_booking_line,base.group_portal,1,1,0,0

tk_freight.access_freight_documents,access_freight_documents,tk_freight.model_freight_documents,base.group_user,1,1,1,1
tk_freight.access_freight_documents_portal,access_freight_documents_portal,tk_freight.model_freight_documents,base.group_portal,1,1,0,0

tk_freight.access_certificate_type,access_certificate_type,tk_freight.model_certificate_type,base.group_user,1,1,1,1
tk_freight.access_certificate_type_portal,access_certificate_type_portal,tk_freight.model_certificate_type,base.group_portal,1,1,0,0

tk_freight.access_policy_risk,access_policy_risk,tk_freight.model_policy_risk,base.group_user,1,1,1,1
tk_freight.access_policy_risk_portal,access_policy_risk_portal,tk_freight.model_policy_risk,base.group_portal,1,1,0,0

tk_freight.access_freight_frequent_route,access_freight_frequent_route,tk_freight.model_freight_frequent_route,base.group_user,1,1,1,1
tk_freight.access_freight_frequent_route_portal,access_freight_frequent_route_portal,tk_freight.model_freight_frequent_route,base.group_portal,1,1,0,0

tk_freight.access_shipment_invoice,access_shipment_invoice,tk_freight.model_shipment_invoice,base.group_user,1,1,1,1
tk_freight.access_shipment_invoice_portal,access_shipment_invoice_portal,tk_freight.model_shipment_invoice,base.group_portal,1,1,0,0

tk_freight.access_freight_multiple_invoice,access_freight_multiple_invoice,tk_freight.model_freight_multiple_invoice,base.group_user,1,1,1,1
tk_freight.access_freight_multiple_invoice_portal,access_freight_multiple_invoice_portal,tk_freight.model_freight_multiple_invoice,base.group_portal,1,1,0,0

tk_freight.access_shipment_location,access_shipment_location,tk_freight.model_shipment_location,base.group_user,1,1,1,1
tk_freight.access_shipment_location_portal,access_shipment_location_portal,tk_freight.model_shipment_location,base.group_portal,1,1,0,0

tk_freight.access_shipment_location_activity,access_shipment_location_activity,tk_freight.model_shipment_location_activity,base.group_user,1,1,1,1
tk_freight.access_shipment_location_activity_portal,access_shipment_location_activity_portal,tk_freight.model_shipment_location_activity,base.group_portal,1,1,0,0

tk_freight.access_tracking_template,access_tracking_template,tk_freight.model_tracking_template,base.group_user,1,1,1,1
tk_freight.access_tracking_template_portal,access_tracking_template_portal,tk_freight.model_tracking_template,base.group_portal,1,1,0,0

tk_freight.access_tracking_template_line,access_tracking_template_line,tk_freight.model_tracking_template_line,base.group_user,1,1,1,1
tk_freight.access_tracking_template_line_portal,access_tracking_template_line_portal,tk_freight.model_tracking_template_line,base.group_portal,1,1,0,0

tk_freight.access_shipment_quotation,access_shipment_quotation,tk_freight.model_shipment_quotation,base.group_user,1,1,1,1
tk_freight.access_shipment_quotation_portal,access_shipment_quotation_portal,tk_freight.model_shipment_quotation,base.group_portal,1,1,0,0

tk_freight.access_quot_order_line,access_quot_order_line,tk_freight.model_quot_order_line,base.group_user,1,1,1,1
tk_freight.access_quot_order_line_portal,access_quot_order_line_portal,tk_freight.model_quot_order_line,base.group_portal,1,1,0,0

tk_freight.access_booking_order_line,access_booking_order_line,tk_freight.model_booking_order_line,base.group_user,1,1,1,1
tk_freight.access_booking_order_line_portal,access_booking_order_line_portal,tk_freight.model_booking_order_line,base.group_portal,1,1,0,0

